GAMS 24.2.3  r46072 Released May 22, 2014 WEX-WEI x86_64/MS Windows                                                                                                                                                                    05/31/22 14:09:05 Page 8
TIMES -- VERSION 4.1.0
C o m p i l a t i o n


 454  OPTION RESLIM=50000, PROFILE=1, SOLVEOPT=REPLACE;
 455  OPTION ITERLIM=999999, LIMROW=0, LIMCOL=0, SOLPRINT=OFF;
 456   
 457  option LP=cplex;
 458   
 459  *--If you want to use an optimizer other than cplex/xpress, enter it here:
 460  *OPTION LP=MyOptimizer;
 461   
GAMS 24.2.3  r46072 Released May 22, 2014 WEX-WEI x86_64/MS Windows                                                                                                                                                                    05/31/22 14:09:05 Page 9
TIMES -- VERSION 4.5.4
C o m p i l a t i o n


      *===========================================================================================
      *  Copyright (C) 2000-2021 IEA Energy Technology Systems Analysis Programme (IEA-ETSAP).
      *  This software (ETSAP TIMES) is open source: you can redistribute it and/or modify it
      *  under the terms of the GNU General Public License v3.0 (see file LICENSE.txt).
      *  For further information, visit: <http://www.gnu.org/licenses/gpl-3.0.html>.
      *
      *  This software is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
      *  without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
      *===========================================================================================
GAMS 24.2.3  r46072 Released May 22, 2014 WEX-WEI x86_64/MS Windows                                                                                                                                                                   05/31/22 14:09:05 Page 10
TIMES -- VERSION 4.5.4 -- Restart (v4.5)
Include File Summary


   SEQ   GLOBAL TYPE      PARENT   LOCAL  FILENAME
    38    96419 BATINCLUDE     1      77  .C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\DD-Files-v02\els_flexible_demand.dd
    39    96693 BATINCLUDE     1      78  .C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\DD-Files-v02\emi_co2-price_0.dd
    40    96932 BATINCLUDE     1      79  .C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\DD-Files-v02\emi_emission_factors_0.dd
    41    97278 BATINCLUDE     1      80  .C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\DD-Files-v02\ind_0.dd
    42   117021 BATINCLUDE     1      81  .C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\DD-Files-v02\rap_0.dd
    43   117423 BATINCLUDE     1      82  .C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\DD-Files-v02\rhe_boil.dd
    44   175934 BATINCLUDE     1      83  .C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\DD-Files-v02\rhe_buil.dd
    45   194941 BATINCLUDE     1      84  .C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\DD-Files-v02\rhe_corr.dd
    46   199370 BATINCLUDE     1      85  .C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\DD-Files-v02\rhe_dem.dd
    47   199429 BATINCLUDE     1      86  .C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\DD-Files-v02\rhw_0.dd
    48   204314 BATINCLUDE     1      87  .C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\DD-Files-v02\rlg_0.dd
    49   205639 BATINCLUDE     1      88  .C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\DD-Files-v02\ser_0.dd
    50   207137 BATINCLUDE     1      89  .C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\DD-Files-v02\she_boil.dd
    51   304865 BATINCLUDE     1      90  .C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\DD-Files-v02\she_buil.dd
    52   330427 BATINCLUDE     1      91  .C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\DD-Files-v02\she_corr.dd
    53   338776 BATINCLUDE     1      92  .C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\DD-Files-v02\tra_other_0.dd
    54   339377 BATINCLUDE     1      93  .C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\DD-Files-v02\tra_road_0.dd
    55   342673 BATINCLUDE     1      94  .C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\DD-Files-v02\tra_road_ncap_0.dd
    56   352783 BATINCLUDE     1      95  .C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\DD-Files-v02\ups_0.dd
    57   354092 BATINCLUDE     1      96  .C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\DD-Files-v02\ups_conversion_0.dd
    58   355913 BATINCLUDE     1      97  .C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\DD-Files-v02\ups_cse_0.dd
    59   357359 BATINCLUDE     1      98  .C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\DD-Files-v02\ups_neu_0.dd
    60   358127 BATINCLUDE     1      99  .C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\DD-Files-v02\ups-rensharecalc_0.dd
    61   366049 BATINCLUDE     1     108  .C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\GAMS_SRCTIMESV454\maindrv.mod
    62   366072 BATINCLUDE    61      23  ..C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\GAMS_SRCTIMESV454\setglobs.gms
    63   366440 BATINCLUDE    61      46  ..C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\GAMS_SRCTIMESV454\err_stat.mod
    64   366479 BATINCLUDE    61      56  ..C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\GAMS_SRCTIMESV454\main_ext.mod
    65   366499 IF EXIST      64      20  ..C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\GAMS_SRCTIMESV454\init_ext.DSC
    66   366499 BATINCLUDE    64      20  ...C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\GAMS_SRCTIMESV454\init_ext.DSC
    67   366526 IF EXIST      64      20  ..C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\GAMS_SRCTIMESV454\init_ext.VDA
    68   366526 BATINCLUDE    64      20  ...C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\GAMS_SRCTIMESV454\init_ext.VDA
    69   366651 BATINCLUDE    68     125  ....C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\GAMS_SRCTIMESV454\equcrtp.vda
    70   366709 BATINCLUDE    61      57  ..C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\GAMS_SRCTIMESV454\ppmain.mod
    71   366907 INCLUDE       70     198  ...C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\GAMS_SRCTIMESV454\timslice.mod
    72   366941 BATINCLUDE    71      35  ....C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\GAMS_SRCTIMESV454\pp_off.mod
    73   367009 BATINCLUDE    71      80  ....C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\GAMS_SRCTIMESV454\pp_qaput.mod
    74   367047 BATINCLUDE    71     102  ....C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\GAMS_SRCTIMESV454\pp_qaput.mod
    75   367115 BATINCLUDE    70     231  ...C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\GAMS_SRCTIMESV454\pp_qaput.mod
    76   367139 BATINCLUDE    70     239  ...C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\GAMS_SRCTIMESV454\pp_off.mod
    77   367173 INCLUDE       70     250  ...C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\GAMS_SRCTIMESV454\preppm.mod
    78   367231 BATINCLUDE    77      58  ....C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\GAMS_SRCTIMESV454\prepret.dsc
    79   367249 EXIT          78      20  ....C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\GAMS_SRCTIMESV454\prepret.dsc
    80   367252 BATINCLUDE    77      61  ....C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\GAMS_SRCTIMESV454\fillvint.gms
    81   367272 EXIT          80      20  ....C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\GAMS_SRCTIMESV454\fillvint.gms
    82   367292 BATINCLUDE    77      81  ....C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\GAMS_SRCTIMESV454\prepparm.gms
    83   367364 BATINCLUDE    77      82  ....C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\GAMS_SRCTIMESV454\prepparm.gms
    84   367436 BATINCLUDE    77      83  ....C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\GAMS_SRCTIMESV454\prepparm.gms
    85   367508 BATINCLUDE    77      84  ....C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\GAMS_SRCTIMESV454\prepparm.gms
    86   367580 BATINCLUDE    77      85  ....C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\GAMS_SRCTIMESV454\prepparm.gms
    87   367652 BATINCLUDE    77      86  ....C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\GAMS_SRCTIMESV454\prepparm.gms
    88   367724 BATINCLUDE    77      87  ....C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\GAMS_SRCTIMESV454\prepparm.gms
    89   367796 BATINCLUDE    77      88  ....C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\GAMS_SRCTIMESV454\prepparm.gms
    90   367868 BATINCLUDE    77      89  ....C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\GAMS_SRCTIMESV454\prepparm.gms
    91   367940 BATINCLUDE    77      90  ....C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\GAMS_SRCTIMESV454\prepparm.gms
    92   368015 BATINCLUDE    77      94  ....C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\GAMS_SRCTIMESV454\prepparm.gms
    93   368087 BATINCLUDE    77      95  ....C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\GAMS_SRCTIMESV454\prepparm.gms
    94   368162 BATINCLUDE    77      99  ....C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\GAMS_SRCTIMESV454\prepparm.gms
    95   368234 BATINCLUDE    77     100  ....C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\GAMS_SRCTIMESV454\prepparm.gms
    96   368306 BATINCLUDE    77     101  ....C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\GAMS_SRCTIMESV454\prepparm.gms
    97   368378 BATINCLUDE    77     102  ....C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\GAMS_SRCTIMESV454\prepparm.gms
    98   368450 BATINCLUDE    77     103  ....C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\GAMS_SRCTIMESV454\prepparm.gms
    99   368522 BATINCLUDE    77     104  ....C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\GAMS_SRCTIMESV454\prepparm.gms
   100   368600 BATINCLUDE    77     111  ....C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\GAMS_SRCTIMESV454\fillparm.gms
   101   368658 BATINCLUDE    77     112  ....C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\GAMS_SRCTIMESV454\fillparm.gms
   102   368716 BATINCLUDE    77     113  ....C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\GAMS_SRCTIMESV454\fillparm.gms
   103   368774 BATINCLUDE    77     114  ....C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\GAMS_SRCTIMESV454\fillparm.gms
   104   368832 BATINCLUDE    77     115  ....C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\GAMS_SRCTIMESV454\fillparm.gms
   105   368890 BATINCLUDE    77     116  ....C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\GAMS_SRCTIMESV454\fillparm.gms
   106   368948 BATINCLUDE    77     117  ....C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\GAMS_SRCTIMESV454\fillparm.gms
   107   369006 BATINCLUDE    77     118  ....C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\GAMS_SRCTIMESV454\fillparm.gms
   108   369064 BATINCLUDE    77     119  ....C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\GAMS_SRCTIMESV454\fillparm.gms
   109   369122 BATINCLUDE    77     120  ....C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\GAMS_SRCTIMESV454\fillparm.gms
   110   369180 BATINCLUDE    77     121  ....C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\GAMS_SRCTIMESV454\fillparm.gms
   111   369238 BATINCLUDE    77     122  ....C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\GAMS_SRCTIMESV454\fillparm.gms
   112   369296 BATINCLUDE    77     123  ....C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\GAMS_SRCTIMESV454\fillparm.gms
   113   369354 BATINCLUDE    77     124  ....C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\GAMS_SRCTIMESV454\fillparm.gms
   114   369412 BATINCLUDE    77     125  ....C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\GAMS_SRCTIMESV454\fillparm.gms
   115   369470 BATINCLUDE    77     126  ....C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\GAMS_SRCTIMESV454\fillparm.gms
   116   369528 BATINCLUDE    77     127  ....C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\GAMS_SRCTIMESV454\fillparm.gms
   117   369586 BATINCLUDE    77     128  ....C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\GAMS_SRCTIMESV454\fillparm.gms
   118   369644 BATINCLUDE    77     129  ....C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\GAMS_SRCTIMESV454\fillparm.gms
   119   369702 BATINCLUDE    77     130  ....C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\GAMS_SRCTIMESV454\fillparm.gms
   120   369763 BATINCLUDE    77     134  ....C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\GAMS_SRCTIMESV454\fillparm.gms
   121   369821 BATINCLUDE    77     135  ....C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\GAMS_SRCTIMESV454\fillparm.gms
   122   369879 BATINCLUDE    77     136  ....C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\GAMS_SRCTIMESV454\fillparm.gms
   123   369937 BATINCLUDE    77     137  ....C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\GAMS_SRCTIMESV454\fillparm.gms
   124   369995 BATINCLUDE    77     138  ....C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\GAMS_SRCTIMESV454\fillparm.gms
   125   370053 BATINCLUDE    77     139  ....C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\GAMS_SRCTIMESV454\fillparm.gms
   126   370111 BATINCLUDE    77     140  ....C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\GAMS_SRCTIMESV454\fillparm.gms
   127   370169 BATINCLUDE    77     141  ....C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\GAMS_SRCTIMESV454\fillparm.gms
   128   370230 BATINCLUDE    77     145  ....C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\GAMS_SRCTIMESV454\fillparm.gms
   129   370288 BATINCLUDE    77     146  ....C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\GAMS_SRCTIMESV454\fillparm.gms
